Time,Pos_x,Pos_y,Pos_z,Acc_x,Acc_y,Acc_z,AngVel,Velocity
14.26,10.28,-1.64,0.00,-0.43,-0.10,-9.82,-0.09,2.67
14.28,10.23,-1.64,0.00,-0.32,-0.10,-9.76,0.01,2.68
14.30,10.18,-1.64,0.00,-0.33,-0.08,-9.94,-0.06,2.68
14.32,10.12,-1.64,0.00,-0.40,-0.04,-9.81,-0.05,2.69
14.34,10.07,-1.64,0.00,-0.25,-0.06,-9.84,-0.05,2.70
14.36,10.01,-1.64,0.00,-0.27,-0.04,-9.80,-0.03,2.70
14.38,9.96,-1.64,0.00,-0.23,-0.17,-9.76,0.04,2.71
14.40,9.91,-1.64,0.00,-0.27,-0.12,-9.79,-0.01,2.71
14.42,9.85,-1.64,0.00,-0.18,-0.12,-9.74,0.02,2.72
14.44,9.80,-1.64,0.00,-0.20,-0.15,-9.77,0.01,2.72
14.46,9.74,-1.64,0.00,-0.13,-0.16,-9.78,0.04,2.72
14.48,9.69,-1.64,0.00,-0.20,-0.01,-9.80,-0.06,2.73
14.50,9.63,-1.64,0.00,-0.10,-0.12,-9.76,-0.12,2.73
14.52,9.58,-1.64,0.00,-0.19,-0.02,-9.78,0.01,2.73
14.54,9.52,-1.64,0.00,-0.08,-0.15,-9.77,0.02,2.73
14.56,9.47,-1.63,0.00,-0.05,-0.13,-9.74,-0.11,2.73
14.58,9.42,-1.63,0.00,-0.10,-0.07,-9.77,0.03,2.74
14.60,9.36,-1.63,0.00,-0.17,-0.23,-9.86,-0.05,2.74
14.62,9.31,-1.63,0.00,-0.05,-0.07,-9.79,0.02,2.74
14.64,9.25,-1.63,0.00,-0.14,-0.05,-9.78,-0.05,2.74
14.66,9.20,-1.63,0.00,-0.01,-0.07,-9.71,-0.01,2.74
14.68,9.14,-1.63,0.00,-0.07,-0.09,-9.81,0.04,2.74
14.70,9.09,-1.63,0.00,-0.04,-0.13,-9.88,0.00,2.74
14.72,9.03,-1.63,0.00,-0.02,-0.11,-9.85,-0.10,2.74
14.74,8.98,-1.63,0.00,-0.06,-0.17,-9.80,0.00,2.75
14.76,8.92,-1.63,0.00,-0.10,-0.08,-9.76,-0.05,2.75
14.78,8.87,-1.63,0.00,0.02,-0.07,-9.88,-0.10,2.75
14.80,8.81,-1.62,0.00,0.07,-0.03,-9.75,0.07,2.75
14.82,8.76,-1.62,0.00,-0.04,-0.09,-9.85,0.16,2.75
14.84,8.70,-1.62,0.00,-0.04,-0.13,-9.76,-0.02,2.75
14.86,8.65,-1.62,0.00,0.01,-0.13,-9.81,0.01,2.75
14.88,8.59,-1.62,0.00,-0.01,-0.18,-9.83,0.12,2.75
14.90,8.54,-1.62,0.00,-0.04,-0.06,-9.84,-0.05,2.75
14.92,8.48,-1.62,0.00,-0.03,-0.08,-9.86,0.05,2.75
14.94,8.43,-1.62,0.00,-0.04,-0.04,-9.90,-0.05,2.75
14.96,8.37,-1.62,0.00,-0.08,-0.06,-9.85,0.04,2.75
14.98,8.32,-1.61,0.00,-0.14,-0.06,-9.79,0.05,2.75
15.00,8.26,-1.61,0.00,0.07,-0.03,-9.78,-0.07,2.75
15.02,8.21,-1.61,0.00,0.02,-0.13,-9.80,0.01,2.75
15.04,8.15,-1.61,0.00,0.02,-0.01,-9.81,0.02,2.75
15.06,8.10,-1.61,0.00,0.00,-0.14,-9.82,-0.01,2.75
15.08,8.04,-1.61,0.00,0.05,-0.09,-9.88,-0.01,2.75
15.10,7.99,-1.61,0.00,0.05,-0.01,-9.70,0.04,2.75
15.12,7.93,-1.61,0.00,0.02,-0.08,-9.82,0.01,2.75
15.14,7.88,-1.60,0.00,0.01,-0.10,-9.82,0.03,2.75
15.16,7.82,-1.60,0.00,0.00,-0.06,-9.79,-0.05,2.75
15.18,7.77,-1.60,0.00,-0.08,0.01,-9.85,-0.09,2.75
15.20,7.71,-1.60,0.00,-0.04,0.01,-9.84,-0.06,2.75
15.22,7.66,-1.60,0.00,-0.03,-0.08,-9.71,-0.03,2.75
15.24,7.60,-1.60,0.00,-0.01,-0.14,-9.88,-0.02,2.75
15.26,7.55,-1.60,0.00,-0.01,-0.11,-9.80,-0.05,2.75
15.28,7.49,-1.59,0.00,0.04,-0.03,-9.72,0.03,2.75
15.30,7.44,-1.59,0.00,-0.01,-0.06,-9.93,-0.02,2.75
15.32,7.38,-1.59,0.00,-0.02,-0.08,-9.82,0.06,2.75
15.34,7.33,-1.59,0.00,0.07,-0.04,-9.82,-0.02,2.75
15.36,7.27,-1.59,0.00,-0.02,-0.07,-9.86,-0.03,2.75
15.38,7.22,-1.59,0.00,0.02,-0.06,-9.76,0.00,2.75
15.40,7.16,-1.58,0.00,-0.05,-0.03,-9.82,0.01,2.75
15.42,7.11,-1.58,0.00,0.02,-0.09,-9.77,0.08,2.75
15.44,7.05,-1.58,0.00,0.06,-0.08,-9.77,0.01,2.75
15.46,7.00,-1.58,0.00,-0.01,-0.04,-9.86,0.00,2.75
15.48,6.94,-1.58,0.00,-0.10,-0.13,-9.75,0.03,2.75
15.50,6.89,-1.57,0.00,0.03,-0.08,-9.82,-0.01,2.75
15.52,6.83,-1.57,0.00,-0.04,-0.06,-9.72,-0.02,2.75
15.54,6.78,-1.57,0.00,-0.05,0.01,-9.72,-0.02,2.75
15.56,6.72,-1.57,0.00,-0.04,-0.14,-9.72,-0.05,2.75
15.58,6.67,-1.57,0.00,0.02,-0.08,-9.79,-0.05,2.75
15.60,6.61,-1.56,0.00,0.00,-0.04,-9.83,-0.03,2.75
15.62,6.56,-1.56,0.00,-0.03,0.00,-9.90,0.03,2.75
15.64,6.50,-1.56,0.00,-0.06,0.01,-9.78,-0.04,2.75
15.66,6.45,-1.56,0.00,0.02,-0.01,-9.77,-0.02,2.75
15.68,6.39,-1.56,0.00,-0.01,-0.13,-9.80,-0.01,2.75
15.70,6.34,-1.55,0.00,0.01,-0.04,-9.88,-0.04,2.75
15.72,6.28,-1.55,0.00,-0.01,0.07,-9.81,-0.01,2.75
15.74,6.23,-1.55,0.00,-0.04,-0.05,-9.89,0.00,2.75
15.76,6.17,-1.55,0.00,0.01,0.02,-9.86,-0.07,2.75
15.78,6.12,-1.55,0.00,-0.02,-0.05,-9.86,-0.04,2.75
15.80,6.06,-1.54,0.00,0.02,-0.06,-9.77,-0.03,2.75
15.82,6.01,-1.54,0.00,-0.06,-0.04,-9.80,0.06,2.75
15.84,5.95,-1.54,0.00,0.07,-0.04,-9.87,-0.01,2.75
15.86,5.90,-1.54,0.00,0.00,-0.14,-9.92,0.03,2.75
15.88,5.84,-1.53,0.00,-0.05,-0.09,-9.78,-0.06,2.75
15.90,5.79,-1.53,0.00,0.06,-0.03,-9.83,0.04,2.75
15.92,5.73,-1.53,0.00,0.03,-0.13,-9.88,0.02,2.75
15.94,5.68,-1.53,0.00,0.00,0.03,-9.85,-0.07,2.75
15.96,5.62,-1.52,0.00,-0.10,-0.06,-9.76,-0.11,2.75
15.98,5.57,-1.52,0.00,0.13,-0.03,-9.76,0.03,2.75
16.00,5.51,-1.52,0.00,-0.10,-0.04,-9.84,0.01,2.75
16.02,5.46,-1.52,0.00,-0.03,-0.02,-9.79,0.04,2.75
16.04,5.40,-1.51,0.00,0.00,-0.11,-9.79,-0.07,2.75
16.06,5.35,-1.51,0.00,0.03,-0.03,-9.80,-0.01,2.75
16.08,5.29,-1.51,0.00,-0.03,-0.11,-9.86,0.02,2.75
16.10,5.24,-1.51,0.00,-0.02,-0.11,-9.87,-0.05,2.75
16.12,5.18,-1.50,0.00,-0.05,-0.06,-9.88,0.03,2.75
16.14,5.13,-1.50,0.00,-0.03,-0.09,-9.75,0.03,2.75
16.16,5.07,-1.50,0.00,-0.07,-0.02,-9.87,-0.10,2.75
16.18,5.02,-1.49,0.00,-0.06,-0.11,-9.77,-0.07,2.75
16.20,4.96,-1.49,0.00,-0.07,-0.08,-9.88,-0.01,2.75
16.22,4.91,-1.49,0.00,0.03,-0.05,-9.76,0.03,2.75
16.24,4.85,-1.49,0.00,-0.01,-0.13,-9.83,0.05,2.75
16.26,4.80,-1.48,0.00,0.03,-0.08,-9.82,-0.04,2.75
16.28,4.74,-1.48,0.00,-0.02,-0.06,-9.84,-0.14,2.75
16.30,4.69,-1.48,0.00,0.02,-0.15,-9.79,-0.09,2.75
16.32,4.64,-1.47,0.00,1.43,0.14,-9.72,-0.04,2.73
16.34,4.60,-1.47,0.00,18.23,0.98,-9.78,0.00,2.36
16.36,4.57,-1.47,0.00,17.14,0.95,-9.85,-0.05,2.02
16.38,4.54,-1.47,0.00,16.19,0.87,-9.75,-0.01,1.69
16.40,4.52,-1.47,0.00,15.04,0.81,-9.78,-0.03,1.39
16.42,4.50,-1.47,0.00,14.29,0.74,-9.79,0.08,1.10
16.44,4.49,-1.47,0.00,13.44,0.71,-9.90,0.00,0.84
16.46,4.48,-1.47,0.00,12.58,0.64,-9.75,-0.06,0.58
16.48,4.48,-1.47,0.00,11.86,0.53,-9.84,-0.09,0.35
16.50,4.48,-1.47,0.00,11.17,0.47,-9.83,0.06,0.12
16.52,4.48,-1.47,0.00,6.16,0.31,-9.80,-0.09,0.00
16.54,4.48,-1.47,0.00,0.03,-0.04,-9.85,0.03,0.00
16.56,4.48,-1.47,0.00,0.01,0.02,-9.77,-0.01,0.00
16.58,4.48,-1.47,0.00,-0.06,0.01,-9.81,0.03,0.00
16.60,4.48,-1.47,0.00,0.02,-0.10,-9.74,0.09,0.00
16.62,4.48,-1.47,0.00,0.03,0.04,-9.77,0.02,0.00
16.64,4.48,-1.47,0.00,0.00,-0.04,-9.88,0.08,0.00
16.66,4.48,-1.47,0.00,-0.01,-0.02,-9.85,0.02,0.00
16.68,4.48,-1.47,0.00,0.06,0.06,-9.78,-0.05,0.00
16.70,4.48,-1.47,0.00,-0.01,-0.12,-9.82,-0.04,0.00
16.72,4.48,-1.47,0.00,0.06,0.07,-9.76,0.01,0.00
16.74,4.48,-1.47,0.00,-0.03,-0.01,-9.83,-0.09,0.00
16.76,4.48,-1.47,0.00,0.07,0.02,-9.76,0.07,0.00
16.78,4.48,-1.47,0.00,-0.03,0.01,-9.83,0.02,0.00
16.80,4.48,-1.47,0.00,-0.10,-0.04,-9.85,0.08,0.00
16.82,4.48,-1.47,0.00,0.01,-0.07,-9.80,0.02,0.00
16.84,4.48,-1.47,0.00,0.01,0.09,-9.85,0.12,0.00
16.86,4.48,-1.47,0.00,-0.02,-0.03,-9.76,-0.03,0.00
16.88,4.48,-1.47,0.00,0.06,-0.03,-9.80,-0.02,0.00
16.90,4.48,-1.47,0.00,0.04,0.02,-9.87,-0.02,0.00
16.92,4.48,-1.47,0.00,0.01,0.04,-9.85,-0.03,0.00
16.94,4.48,-1.47,0.00,-0.01,0.01,-9.79,-0.05,0.00
16.96,4.48,-1.47,0.00,-0.03,0.05,-9.86,-0.03,0.00
16.98,4.48,-1.47,0.00,0.00,0.04,-9.71,-0.01,0.00
17.00,4.48,-1.47,0.00,0.01,-0.06,-9.80,0.04,0.00
17.02,4.48,-1.47,0.00,0.12,-0.04,-9.87,-0.03,0.00
17.04,4.48,-1.47,0.00,-0.04,-0.03,-9.90,-0.02,0.00
17.06,4.48,-1.47,0.00,-0.07,0.03,-9.83,0.03,0.00
17.08,4.48,-1.47,0.00,0.03,0.02,-9.75,-0.02,0.00
17.10,4.48,-1.47,0.00,-0.06,0.00,-9.79,-0.07,0.00
17.12,4.48,-1.47,0.00,0.05,-0.08,-9.78,-0.04,0.00
17.14,4.48,-1.47,0.00,0.07,-0.03,-9.87,-0.05,0.00
17.16,4.48,-1.47,0.00,0.03,-0.03,-9.83,0.00,0.00
17.18,4.48,-1.47,0.00,-0.06,0.05,-9.79,-0.06,0.00
17.20,4.48,-1.47,0.00,0.04,0.02,-9.88,-0.08,0.00
17.22,4.48,-1.47,0.00,0.00,0.06,-9.85,0.04,0.00
17.24,4.48,-1.47,0.00,0.00,-0.03,-9.77,-0.03,0.00
17.26,4.48,-1.47,0.00,0.07,-0.05,-9.82,0.03,0.00
17.28,4.48,-1.47,0.00,-0.09,-0.03,-9.73,-0.07,0.00
17.30,4.48,-1.47,0.00,0.02,-0.03,-9.81,-0.03,0.00
17.32,4.48,-1.47,0.00,0.00,0.05,-9.83,-0.03,0.00
